============================= test session starts =============================
unit tests/test_recent_features.py::TestHomingMissileRecipe::test_item_key_is_missile PASSED [ 77%]
unit tests/test_recent_features.py::TestHomingMissileRecipe::test_is_advanced_and_consumable PASSED [ 77%]
unit tests/test_recent_features.py::TestLegacyKeyMigration::test_add_item_rewrites_mod_homing_missile PASSED [ 77%]
unit tests/test_recent_features.py::TestLegacyKeyMigration::test_migrate_legacy_keys_sweeps_existing_cells PASSED [ 77%]
unit tests/test_recent_features.py::TestTradeMenu::test_sell_price_iron_20 PASSED [ 77%]
unit tests/test_recent_features.py::TestTradeMenu::test_sell_price_copper_20 PASSED [ 77%]
unit tests/test_recent_features.py::TestTradeMenu::test_buy_iron_cost_exceeds_sell PASSED [ 77%]
unit tests/test_recent_features.py::TestTradeMenu::test_sell_list_sort_priority PASSED [ 77%]
unit tests/test_recent_features.py::TestTradeMenu::test_sell_panel_grows_with_item_count PASSED [ 77%]
unit tests/test_recent_features.py::TestMissileArray::test_registered_in_factory PASSED [ 77%]
unit tests/test_recent_features.py::TestMissileArray::test_does_not_fire_without_targets PASSED [ 78%]
unit tests/test_recent_features.py::TestMissileArray::test_fires_at_alien_in_range PASSED [ 78%]
unit tests/test_recent_features.py::TestMissileArray::test_respects_cooldown PASSED [ 78%]
unit tests/test_recent_features.py::TestMissileArray::test_ignores_targets_beyond_range PASSED [ 78%]
unit tests/test_recent_features.py::TestAbilityConstants::test_misty_step_distance_300 PASSED [ 78%]
unit tests/test_recent_features.py::TestAbilityConstants::test_death_blossom_fire_rate_2s PASSED [ 78%]
unit tests/test_recent_features.py::TestAbilityConstants::test_death_blossom_4_per_volley PASSED [ 78%]
unit tests/test_recent_features.py::TestHudCooldownPlumbing::test_default_no_cooldowns PASSED [ 78%]
unit tests/test_recent_features.py::TestHudCooldownPlumbing::test_setting_cooldown_set PASSED [ 78%]
unit tests/test_recent_features.py::TestHudCooldownPlumbing::test_flash_timer_advances PASSED [ 78%]
unit tests/test_refactor_helpers.py::TestHitPlayerOnCooldown::test_landing_hit_damages_and_starts_cooldown PASSED [ 78%]
unit tests/test_refactor_helpers.py::TestHitPlayerOnCooldown::test_subsequent_hit_on_cooldown_is_noop PASSED [ 78%]
unit tests/test_refactor_helpers.py::TestHitPlayerOnCooldown::test_volume_zero_skips_sound PASSED [ 78%]
unit tests/test_refactor_helpers.py::TestHitPlayerOnCooldown::test_custom_cooldown_overrides_default PASSED [ 78%]
unit tests/test_refactor_helpers.py::TestAlienAI::test_compute_avoidance_repels_from_asteroid PASSED [ 78%]
unit tests/test_refactor_helpers.py::TestAlienAI::test_compute_avoidance_ignores_far_obstacles PASSED [ 78%]
unit tests/test_refactor_helpers.py::TestAlienAI::test_pick_patrol_target_is_within_radius PASSED [ 78%]
unit tests/test_refactor_helpers.py::TestAlienAI::test_segment_crosses_any_wall_empty_is_safe PASSED [ 78%]
unit tests/test_refactor_helpers.py::TestEscapeMenuButton::test_draw_button_without_label_does_not_crash PASSED [ 78%]
unit tests/test_refactor_helpers.py::TestEscapeMenuButton::test_draw_button_updates_pooled_text_in_place PASSED [ 78%]
unit tests/test_refactor_helpers.py::TestConstantsPaths::test_reexports_match_constants PASSED [ 78%]
unit tests/test_refactor_helpers.py::TestConstantsPaths::test_contains_expected_directories PASSED [ 78%]
unit tests/test_refactor_helpers.py::TestZ2AlienTypeLookup::test_type_name_for_each_variant PASSED [ 79%]
unit tests/test_refactor_helpers.py::TestZ2AlienTypeLookup::test_lookup_is_cached_after_first_call PASSED [ 79%]
unit tests/test_refugee_npc.py::TestRefugeeNPCShip::test_spawn_faces_and_approaches PASSED [ 79%]
unit tests/test_refugee_npc.py::TestRefugeeNPCShip::test_arrives_within_hold_distance PASSED [ 79%]
unit tests/test_refugee_npc.py::TestRefugeeNPCShip::test_arrived_ship_does_not_drift PASSED [ 79%]
unit tests/test_refugee_npc.py::TestRefugeeNPCShip::test_take_damage_is_noop PASSED [ 79%]
unit tests/test_refugee_npc.py::TestDialogueTreeStructure::test_debra_tree_is_reachable_end_to_end PASSED [ 79%]
unit tests/test_refugee_npc.py::TestDialogueTreeStructure::test_ellie_tree_is_reachable_end_to_end PASSED [ 79%]
unit tests/test_refugee_npc.py::TestDialogueTreeStructure::test_ellie_tree_aftermath_sets_quest_flags PASSED [ 79%]
unit tests/test_refugee_npc.py::TestDialogueTreeStructure::test_tara_tree_is_reachable_end_to_end PASSED [ 79%]
unit tests/test_refugee_npc.py::TestDialogueTreeStructure::test_tara_tree_aftermath_sets_dead_zone_quest PASSED [ 79%]
unit tests/test_refugee_npc.py::TestDialogueTreeStructure::test_get_refugee_tree_per_character PASSED [ 79%]
unit tests/test_refugee_npc.py::TestDialogueOverlay::test_starts_closed PASSED [ 79%]
unit tests/test_refugee_npc.py::TestDialogueOverlay::test_start_opens_and_renders_first_node PASSED [ 79%]
unit tests/test_refugee_npc.py::TestDialogueOverlay::test_advance_walks_linear_beats PASSED [ 79%]
unit tests/test_refugee_npc.py::TestDialogueOverlay::test_choice_pick_branches PASSED [ 79%]
unit tests/test_refugee_npc.py::TestDialogueOverlay::test_esc_closes_without_aftermath PASSED [ 79%]
unit tests/test_refugee_npc.py::TestDialogueOverlay::test_number_key_picks_choice PASSED [ 79%]
unit tests/test_respawn.py::TestRespawnConstants::test_respawn_interval_is_one_minute PASSED [ 79%]
unit tests/test_respawn.py::TestRespawnConstants::test_respawn_exclusion_radius PASSED [ 79%]
unit tests/test_respawn.py::TestRespawnConstants::test_alien_iron_drop PASSED [ 79%]
unit tests/test_respawn.py::TestRespawnConstants::test_asteroid_count PASSED [ 79%]
unit tests/test_respawn.py::TestRespawnConstants::test_alien_count PASSED [ 80%]
unit tests/test_respawn.py::TestRespawnPositionLogic::test_valid_position_accepted PASSED [ 80%]
unit tests/test_respawn.py::TestRespawnPositionLogic::test_position_too_close_to_centre_rejected PASSED [ 80%]
unit tests/test_respawn.py::TestRespawnPositionLogic::test_position_near_building_rejected PASSED [ 80%]
unit tests/test_respawn.py::TestRespawnPositionLogic::test_position_just_outside_exclusion_accepted PASSED [ 80%]
unit tests/test_respawn.py::TestRespawnPositionLogic::test_position_just_inside_exclusion_rejected PASSED [ 80%]
unit tests/test_respawn.py::TestRespawnPositionLogic::test_position_outside_world_margin_rejected PASSED [ 80%]
unit tests/test_respawn.py::TestRespawnPositionLogic::test_first_valid_position_returned PASSED [ 80%]
unit tests/test_respawn.py::TestRespawnPositionLogic::test_multiple_buildings_all_checked PASSED [ 80%]
unit tests/test_respawn.py::TestRespawnPositionLogic::test_no_buildings_all_valid_positions_accepted PASSED [ 80%]
unit tests/test_respawn.py::TestRespawnTimerLogic::test_timer_resets_on_threshold PASSED [ 80%]
unit tests/test_respawn.py::TestRespawnTimerLogic::test_timer_does_not_trigger_before_interval PASSED [ 80%]
unit tests/test_respawn.py::TestRespawnTimerLogic::test_respawn_skipped_when_at_max_count PASSED [ 80%]
unit tests/test_respawn.py::TestAlienIronDrop::test_alien_drops_five_iron PASSED [ 80%]
unit tests/test_respawn.py::TestAlienIronDrop::test_alien_iron_drop_is_positive PASSED [ 80%]
unit tests/test_respawn.py::TestAlienIronDrop::test_alien_iron_drop_is_integer PASSED [ 80%]
unit tests/test_respawn.py::TestFogOfWarConstants::test_reveal_radius PASSED [ 80%]
unit tests/test_respawn.py::TestFogOfWarConstants::test_cell_size PASSED [ 80%]
unit tests/test_respawn.py::TestFogOfWarConstants::test_grid_dimensions PASSED [ 80%]
unit tests/test_respawn.py::TestFogOfWarConstants::test_grid_covers_world PASSED [ 80%]
unit tests/test_respawn.py::TestFogOfWarGrid::test_initial_grid_all_hidden PASSED [ 80%]
unit tests/test_respawn.py::TestFogOfWarGrid::test_reveal_cell PASSED    [ 80%]
unit tests/test_respawn.py::TestFogOfWarGrid::test_is_revealed_check PASSED [ 81%]
unit tests/test_respawn.py::TestFogOfWarGrid::test_unrevealed_position PASSED [ 81%]
unit tests/test_respawn.py::TestFogOfWarGrid::test_reveal_radius_covers_nearby_cells PASSED [ 81%]
unit tests/test_respawn_on_death.py::TestDropLoadout::test_clears_inventory PASSED [ 81%]
unit tests/test_respawn_on_death.py::TestDropLoadout::test_drops_one_pickup_per_cargo_stack PASSED [ 81%]
unit tests/test_respawn_on_death.py::TestDropLoadout::test_drops_one_blueprint_per_equipped_module PASSED [ 81%]
unit tests/test_respawn_on_death.py::TestDropLoadout::test_clears_module_slots_and_re_applies PASSED [ 81%]
unit tests/test_respawn_on_death.py::TestDropLoadout::test_clears_quick_use_bar PASSED [ 81%]
unit tests/test_respawn_on_death.py::TestDropLoadout::test_amounts_preserved PASSED [ 81%]
unit tests/test_respawn_on_death.py::TestDropLoadout::test_no_drops_when_empty PASSED [ 81%]
unit tests/test_respawn_on_death.py::TestSendBossesHome::test_flags_double_star_boss PASSED [ 81%]
unit tests/test_respawn_on_death.py::TestSendBossesHome::test_flags_nebula_boss PASSED [ 81%]
unit tests/test_respawn_on_death.py::TestSendBossesHome::test_no_boss_is_safe PASSED [ 81%]
unit tests/test_respawn_on_death.py::TestResumeBossesPursuit::test_clears_double_star_boss PASSED [ 81%]
unit tests/test_respawn_on_death.py::TestResumeBossesPursuit::test_clears_nebula_boss PASSED [ 81%]
unit tests/test_respawn_on_death.py::TestResumeBossesPursuit::test_no_boss_is_safe PASSED [ 81%]
unit tests/test_respawn_on_death.py::TestResetAlienAggro::test_flips_active_zone_aliens_to_patrol PASSED [ 81%]
unit tests/test_respawn_on_death.py::TestResetAlienAggro::test_picks_new_patrol_target PASSED [ 81%]
unit tests/test_respawn_on_death.py::TestResetAlienAggro::test_iterates_zone_stashes PASSED [ 81%]
unit tests/test_respawn_on_death.py::TestResetAlienAggro::test_skips_aliens_without_state_field PASSED [ 81%]
unit tests/test_respawn_on_death.py::TestResolveRespawnTarget::test_returns_none_when_no_stations PASSED [ 81%]
unit tests/test_respawn_on_death.py::TestResolveRespawnTarget::test_returns_last_visited_station PASSED [ 81%]
unit tests/test_respawn_on_death.py::TestResolveRespawnTarget::test_falls_back_to_any_zone_station PASSED [ 82%]
unit tests/test_respawn_on_death.py::TestResolveRespawnTarget::test_disabled_station_is_skipped PASSED [ 82%]
unit tests/test_respawn_on_death.py::TestBossPatrolHome::test_flag_set_overrides_target PASSED [ 82%]
unit tests/test_respawn_on_death.py::TestBossPatrolHome::test_flag_clears_when_player_in_range PASSED [ 82%]
unit tests/test_respawn_on_death.py::TestTriggerPlayerDeath::test_arms_death_delay_and_drops_loadout PASSED [ 82%]
unit tests/test_save_helpers.py::TestRestoreSpriteList::test_clears_existing_entries_first PASSED [ 82%]
unit tests/test_save_helpers.py::TestRestoreSpriteList::test_factory_called_per_entry PASSED [ 82%]
unit tests/test_save_helpers.py::TestRestoreSpriteList::test_factory_returning_none_is_skipped PASSED [ 82%]
unit tests/test_save_helpers.py::TestRestoreSpriteList::test_empty_entries_clears_target PASSED [ 82%]
unit tests/test_save_helpers.py::TestRestoreSpriteList::test_factory_receives_each_entry_object PASSED [ 82%]
unit tests/test_save_helpers.py::TestBuildingRejectFn::test_empty_buildings_returns_none PASSED [ 82%]
unit tests/test_save_helpers.py::TestBuildingRejectFn::test_dict_buildings_inside_exclusion_rejected PASSED [ 82%]
unit tests/test_save_helpers.py::TestBuildingRejectFn::test_dict_buildings_outside_exclusion_accepted PASSED [ 82%]
unit tests/test_save_helpers.py::TestBuildingRejectFn::test_sprite_buildings_use_center_coords PASSED [ 82%]
unit tests/test_save_helpers.py::TestBuildingRejectFn::test_multiple_buildings_any_match_rejects PASSED [ 82%]
unit tests/test_save_helpers.py::TestBuildingRejectFn::test_at_exclusion_boundary_is_accepted PASSED [ 82%]
unit tests/test_save_helpers.py::TestBuildingRejectFn::test_custom_exclusion_px_overrides_default PASSED [ 82%]
unit tests/test_save_helpers.py::TestRegenerateNullFieldsWithReject::test_regenerated_fields_avoid_buildings PASSED [ 82%]
unit tests/test_save_helpers.py::TestRegenerateNullFieldsWithReject::test_no_reject_keeps_original_behaviour PASSED [ 82%]
unit tests/test_save_helpers.py::TestRegenerateSlipspacesWithReject::test_regenerated_slipspaces_avoid_buildings PASSED [ 82%]
unit tests/test_session_boss_tweaks.py::TestBossScale::test_boss_scale_tripled PASSED [ 82%]
unit tests/test_session_boss_tweaks.py::TestBossScale::test_boss_radius_proportional PASSED [ 82%]
unit tests/test_session_boss_tweaks.py::TestDropScatter::test_single_item_returns_centre PASSED [ 83%]
unit tests/test_session_boss_tweaks.py::TestDropScatter::test_zero_items_returns_centre PASSED [ 83%]
unit tests/test_session_boss_tweaks.py::TestDropScatter::test_multiple_items_are_distinct PASSED [ 83%]
unit tests/test_session_boss_tweaks.py::TestDropScatter::test_scatter_stays_near_centre PASSED [ 83%]
unit tests/test_session_boss_tweaks.py::TestDropScatter::test_scatter_is_evenly_spaced PASSED [ 83%]
unit tests/test_session_boss_tweaks.py::TestSegmentHitAsteroid::test_hit_when_asteroid_on_segment PASSED [ 83%]
unit tests/test_session_boss_tweaks.py::TestSegmentHitAsteroid::test_miss_when_far_off_segment PASSED [ 83%]
unit tests/test_session_boss_tweaks.py::TestSegmentHitAsteroid::test_hit_when_endpoint_touches_asteroid PASSED [ 83%]
unit tests/test_session_boss_tweaks.py::TestSegmentHitAsteroid::test_degenerate_segment_acts_as_point PASSED [ 83%]
unit tests/test_session_boss_tweaks.py::TestSegmentHitAsteroid::test_segment_clamp_before_start PASSED [ 83%]
unit tests/test_session_boss_tweaks.py::TestNebulaBossTunables::test_player_priority_range_is_1000 PASSED [ 83%]
unit tests/test_session_boss_tweaks.py::TestNebulaBossTunables::test_parent_priority_range_default_matches_detect PASSED [ 83%]
unit tests/test_session_boss_tweaks.py::TestNebulaBossTunables::test_row_count_is_8 PASSED [ 83%]
unit tests/test_session_boss_tweaks.py::TestNebulaBossTunables::test_cone_range_400 PASSED [ 83%]
unit tests/test_session_boss_tweaks.py::TestNebulaBossTunables::test_gas_damage_30 PASSED [ 83%]
unit tests/test_session_boss_tweaks.py::TestNebulaBossTunables::test_cone_damage_20 PASSED [ 83%]
unit tests/test_session_boss_tweaks.py::TestNebulaKillReward::test_iron_reward PASSED [ 83%]
unit tests/test_session_boss_tweaks.py::TestNebulaKillReward::test_copper_reward PASSED [ 83%]
unit tests/test_session_boss_tweaks.py::TestNebulaKillReward::test_death_function_does_not_reference_boss_xp PASSED [ 83%]
unit tests/test_session_boss_tweaks.py::TestDamageBossHelper::test_returns_false_when_boss_is_none PASSED [ 83%]
unit tests/test_session_boss_tweaks.py::TestDamageBossHelper::test_returns_false_when_boss_already_dead PASSED [ 83%]
unit tests/test_session_boss_tweaks.py::TestDamageBossHelper::test_returns_false_when_damage_does_not_kill PASSED [ 83%]
unit tests/test_session_boss_tweaks.py::TestDamageBossHelper::test_fires_boss_death_on_lethal_damage_to_main_boss PASSED [ 84%]
unit tests/test_session_boss_tweaks.py::TestDamageBossHelper::test_fires_nebula_death_on_lethal_damage_to_nebula_boss PASSED [ 84%]
unit tests/test_session_boss_tweaks.py::TestDamageBossHelper::test_does_not_fire_death_when_boss_not_in_gv PASSED [ 84%]
unit tests/test_session_boss_tweaks.py::TestNebulaSpriteRandomisation::test_row_clamped_to_valid_range PASSED [ 84%]
unit tests/test_session_boss_tweaks.py::TestNebulaSpriteRandomisation::test_column_index_is_second_column PASSED [ 84%]
unit tests/test_session_boss_tweaks.py::TestBossWallAvoidance::test_wall_threshold_scales_with_boss_radius PASSED [ 84%]
unit tests/test_settings.py::TestAudioSettings::test_default_music_volume PASSED [ 84%]
unit tests/test_settings.py::TestAudioSettings::test_default_sfx_volume PASSED [ 84%]
unit tests/test_settings.py::TestAudioSettings::test_mutation_persists PASSED [ 84%]
unit tests/test_settings.py::TestAudioSettings::test_module_level_instance_exists PASSED [ 84%]
unit tests/test_settings.py::TestAudioSettings::test_instances_are_independent PASSED [ 84%]
unit tests/test_shield.py::TestShieldVisibility::test_invisible_when_depleted PASSED [ 84%]
unit tests/test_shield.py::TestShieldVisibility::test_visible_when_has_shields PASSED [ 84%]
unit tests/test_shield.py::TestShieldVisibility::test_reappears_when_regen PASSED [ 84%]
unit tests/test_shield.py::TestShieldHitFlash::test_hit_flash_sets_timer PASSED [ 84%]
unit tests/test_shield.py::TestShieldHitFlash::test_alpha_pulses_during_flash PASSED [ 84%]
unit tests/test_shield.py::TestShieldHitFlash::test_alpha_returns_to_normal_after_flash PASSED [ 84%]
unit tests/test_shield.py::TestShieldTracking::test_follows_ship_position PASSED [ 84%]
unit tests/test_shield.py::TestShieldAnimation::test_frame_advances PASSED [ 84%]
unit tests/test_ship_manager.py::TestDeductShipCost::test_deducts_from_ship_inventory_first PASSED [ 84%]
unit tests/test_ship_manager.py::TestDeductShipCost::test_falls_back_to_station_when_ship_short PASSED [ 84%]
unit tests/test_ship_manager.py::TestResizeModuleSlots::test_grow_preserves_existing_entries PASSED [ 84%]
unit tests/test_ship_manager.py::TestResizeModuleSlots::test_shrink_drops_trailing_entries PASSED [ 85%]
unit tests/test_ship_manager.py::TestResizeModuleSlots::test_calls_player_apply_modules PASSED [ 85%]
unit tests/test_ship_manager.py::TestResizeModuleSlots::test_updates_hud_count_and_mirror PASSED [ 85%]
unit tests/test_ship_manager.py::TestUpgradeShipGuards::test_max_level_guard PASSED [ 85%]
unit tests/test_ship_manager.py::TestUpgradeShipGuards::test_insufficient_iron_blocks_upgrade PASSED [ 85%]
unit tests/test_ship_manager.py::TestUpgradeShipGuards::test_insufficient_copper_blocks_upgrade PASSED [ 85%]
unit tests/test_ship_manager.py::TestUpgradeShipSuccess::test_upgrade_increments_level_and_expands_slots PASSED [ 85%]
unit tests/test_ship_manager.py::TestUpgradeShipSuccess::test_upgrade_deducts_iron_and_copper PASSED [ 85%]
unit tests/test_ship_manager.py::TestUpgradeShipSuccess::test_upgrade_flash_msg_set PASSED [ 85%]
unit tests/test_ship_manager.py::TestPlaceBasicShip::test_appends_parked_ship PASSED [ 85%]
unit tests/test_ship_manager.py::TestPlaceBasicShip::test_deducts_basic_ship_cost PASSED [ 85%]
unit tests/test_ship_manager.py::TestPlaceBasicShip::test_does_not_modify_player PASSED [ 85%]
unit tests/test_ship_manager.py::TestPlaceNewShip::test_parks_old_ship_at_player_position_and_teleports PASSED [ 85%]
unit tests/test_slipspace.py::TestSlipspaceSprite::test_radius_uses_constant PASSED [ 85%]
unit tests/test_slipspace.py::TestSlipspaceSprite::test_contains_point_circular PASSED [ 85%]
unit tests/test_slipspace.py::TestSlipspaceSprite::test_update_rotates PASSED [ 85%]
unit tests/test_slipspace.py::TestSlipspaceSprite::test_update_wraps_at_360 PASSED [ 85%]
unit tests/test_slipspace.py::TestSlipspaceSprite::test_display_scale_matches_constant PASSED [ 85%]
unit tests/test_slipspace.py::TestPopulate::test_returns_count_slipspaces PASSED [ 85%]
unit tests/test_slipspace.py::TestPopulate::test_deterministic_with_seeded_rng PASSED [ 85%]
unit tests/test_slipspace.py::TestPopulate::test_within_world_bounds PASSED [ 85%]
unit tests/test_slipspace.py::TestActiveSlipspaces::test_zone1_returns_gv_list PASSED [ 85%]
unit tests/test_slipspace.py::TestActiveSlipspaces::test_zone2_prefers_zone_list PASSED [ 86%]
unit tests/test_slipspace.py::TestActiveSlipspaces::test_warp_zones_return_empty PASSED [ 86%]
unit tests/test_slipspace.py::TestTeleport::test_collision_teleports_to_other PASSED [ 86%]
unit tests/test_slipspace.py::TestTeleport::test_velocity_and_heading_preserved PASSED [ 86%]
unit tests/test_slipspace.py::TestTeleport::test_no_retrigger_while_inside_destination PASSED [ 86%]
unit tests/test_slipspace.py::TestTeleport::test_leaving_destination_re_arms PASSED [ 86%]
unit tests/test_slipspace.py::TestTeleport::test_no_teleport_with_only_one_slipspace PASSED [ 86%]
unit tests/test_slipspace.py::TestTeleport::test_no_teleport_when_dead PASSED [ 86%]
unit tests/test_slipspace.py::TestTeleport::test_no_teleport_in_warp_zone PASSED [ 86%]
unit tests/test_slipspace.py::TestTeleport::test_destination_is_one_of_the_others PASSED [ 86%]
unit tests/test_slipspace.py::TestUpdateSlipspacesRotation::test_rotates_active_zone_slipspaces PASSED [ 86%]
unit tests/test_slipspace_minimap.py::TestSlipspacePositionsForMinimap::test_returns_list_of_xy_tuples PASSED [ 86%]
unit tests/test_slipspace_minimap.py::TestSlipspacePositionsForMinimap::test_zone1_returns_gv_slipspaces PASSED [ 86%]
unit tests/test_slipspace_minimap.py::TestSlipspacePositionsForMinimap::test_zone2_returns_zone_slipspaces PASSED [ 86%]
unit tests/test_slipspace_minimap.py::TestSlipspacePositionsForMinimap::test_warp_zones_return_empty_for_minimap PASSED [ 86%]
unit tests/test_slipspace_minimap.py::TestSlipspacesNeverSpawnInWarpZones::test_no_warp_zone_class_calls_populate_slipspaces PASSED [ 86%]
unit tests/test_soak_base_gc.py::TestGetRssMb::test_default_stabilizes_with_gc_collect PASSED [ 86%]
unit tests/test_soak_base_gc.py::TestGetRssMb::test_stabilize_false_skips_gc PASSED [ 86%]
unit tests/test_soak_base_gc.py::TestGetRssMb::test_returns_megabytes_as_float PASSED [ 86%]
unit tests/test_soak_base_gc.py::TestRunSoakWarmupSamples::test_warmup_samples_one_excludes_start_cold_dip PASSED [ 86%]
unit tests/test_soak_base_gc.py::TestRunSoakWarmupSamples::test_warmup_samples_zero_catches_start_dip PASSED [ 86%]
unit tests/test_soak_base_gc.py::TestRunSoakWarmupSamples::test_warmup_samples_defaults_to_one PASSED [ 86%]
unit tests/test_soak_base_gc.py::TestRunSoakWarmupSamples::test_end_sample_still_enforced PASSED [ 87%]
unit tests/test_soak_base_gc.py::TestRunSoakWarmupSamples::test_mid_sample_regression_still_caught PASSED [ 87%]
unit tests/test_splash_keyboard.py::TestSplashKeyboardNav::test_initial_focus_is_unset PASSED [ 87%]
unit tests/test_splash_keyboard.py::TestSplashKeyboardNav::test_tab_from_unset_focuses_first_button PASSED [ 87%]
unit tests/test_splash_keyboard.py::TestSplashKeyboardNav::test_tab_advances_through_4_buttons PASSED [ 87%]
unit tests/test_splash_keyboard.py::TestSplashKeyboardNav::test_shift_tab_retreats PASSED [ 87%]
unit tests/test_splash_keyboard.py::TestSplashKeyboardNav::test_arrow_down_advances PASSED [ 87%]
unit tests/test_splash_keyboard.py::TestSplashKeyboardNav::test_arrow_up_at_zero_wraps PASSED [ 87%]
unit tests/test_splash_keyboard.py::TestSplashKeyboardNav::test_escape_exits_game PASSED [ 87%]
unit tests/test_splash_keyboard.py::TestSplashKeyboardNav::test_enter_with_no_focus_focuses_play_now PASSED [ 87%]
unit tests/test_splash_keyboard.py::TestSplashKeyboardNav::test_enter_on_options_loads_options_view PASSED [ 87%]
unit tests/test_splash_keyboard.py::TestSplashKeyboardNav::test_enter_on_exit_calls_arcade_exit PASSED [ 87%]
unit tests/test_splash_keyboard.py::TestSplashLoadKeyboard::test_escape_in_load_returns_to_splash PASSED [ 87%]
unit tests/test_splash_keyboard.py::TestSplashLoadKeyboard::test_tab_in_load_advances_through_slots_and_back PASSED [ 87%]
unit tests/test_splash_keyboard.py::TestSplashLoadKeyboard::test_enter_on_back_returns_to_splash PASSED [ 87%]
unit tests/test_splash_keyboard.py::TestSplashDoLoadCharacterName::test_do_load_passes_character_name_kwarg PASSED [ 87%]
unit tests/test_splash_keyboard.py::TestSplashDoLoadCharacterName::test_do_load_handles_missing_character_name_field PASSED [ 87%]
unit tests/test_stalker.py::TestStalkerStats::test_count PASSED          [ 87%]
unit tests/test_stalker.py::TestStalkerStats::test_hp PASSED             [ 87%]
unit tests/test_stalker.py::TestStalkerStats::test_speed PASSED          [ 87%]
unit tests/test_stalker.py::TestStalkerStats::test_iron_drop PASSED      [ 87%]
unit tests/test_stalker.py::TestStalkerStats::test_xp_reward PASSED      [ 87%]
unit tests/test_stalker.py::TestStalkerStats::test_fire_cooldown PASSED  [ 87%]
unit tests/test_stalker.py::TestStalkerStats::test_sheet_row_third_from_top PASSED [ 88%]
unit tests/test_stalker.py::TestStalkerStats::test_sheet_col_third PASSED [ 88%]
unit tests/test_stalker.py::TestStalkerStats::test_asset_path PASSED     [ 88%]
unit tests/test_stalker.py::TestStalkerMissileSpec::test_damage_matches_player_missile PASSED [ 88%]
unit tests/test_stalker.py::TestStalkerMissileSpec::test_speed_range_turn_unchanged PASSED [ 88%]
unit tests/test_stalker.py::TestStalkerConstruction::test_basic_stats PASSED [ 88%]
unit tests/test_stalker.py::TestStalkerConstruction::test_starts_in_patrol PASSED [ 88%]
unit tests/test_stalker.py::TestStalkerStateMachine::test_patrol_to_pursue_within_detect PASSED [ 88%]
unit tests/test_stalker.py::TestStalkerStateMachine::test_patrol_stays_when_player_far PASSED [ 88%]
unit tests/test_stalker.py::TestStalkerStateMachine::test_pursue_drops_back_to_patrol_at_3x_detect PASSED [ 88%]
unit tests/test_stalker.py::TestStalkerFire::test_fires_in_pursue_when_off_cooldown PASSED [ 88%]
unit tests/test_stalker.py::TestStalkerFire::test_no_fire_in_patrol PASSED [ 88%]
unit tests/test_stalker.py::TestStalkerFire::test_no_fire_during_cooldown PASSED [ 88%]
unit tests/test_stalker.py::TestStalkerFire::test_no_fire_out_of_range PASSED [ 88%]
unit tests/test_stalker.py::TestStalkerFire::test_take_damage_accumulates PASSED [ 88%]
unit tests/test_stalker.py::TestDroneSfxConstants::test_mining_drone_sfx_path PASSED [ 88%]
unit tests/test_stalker.py::TestDroneSfxConstants::test_combat_drone_sfx_path PASSED [ 88%]
unit tests/test_stalker.py::TestDroneFireSfxAttached::test_mining_drone_has_fire_snd PASSED [ 88%]
unit tests/test_stalker.py::TestDroneFireSfxAttached::test_combat_drone_has_fire_snd PASSED [ 88%]
unit tests/test_stalker.py::TestStalkerMissileLaunchSound::test_first_call_plays_and_arms_throttle PASSED [ 88%]
unit tests/test_stalker.py::TestStalkerMissileLaunchSound::test_skipped_inside_throttle_window PASSED [ 88%]
unit tests/test_stalker.py::TestStalkerMissileLaunchSound::test_no_sound_loaded_is_safe PASSED [ 88%]
unit tests/test_stalker.py::TestStalkerMazeContainment::test_populate_uses_reject_fn_with_radius PASSED [ 89%]
unit tests/test_stalker.py::TestStalkerMazeContainment::test_update_loop_pushes_stalkers_out_of_mazes PASSED [ 89%]
unit tests/test_star_maze.py::TestMazeAlienStats::test_hp_range PASSED   [ 89%]
unit tests/test_star_maze.py::TestMazeAlienStats::test_speed PASSED      [ 89%]
unit tests/test_star_maze.py::TestMazeAlienStats::test_radius PASSED     [ 89%]
unit tests/test_star_maze.py::TestMazeAlienStats::test_laser_damage_range PASSED [ 89%]
unit tests/test_star_maze.py::TestMazeAlienStats::test_shield_chance_and_value PASSED [ 89%]
unit tests/test_star_maze.py::TestMazeAlienStats::test_laser_range PASSED [ 89%]
unit tests/test_star_maze.py::TestMazeAlienStats::test_laser_speed PASSED [ 89%]
unit tests/test_star_maze.py::TestMazeAlienStats::test_fire_cd PASSED    [ 89%]
unit tests/test_star_maze.py::TestMazeAlienStats::test_detect PASSED     [ 89%]
unit tests/test_star_maze.py::TestMazeAlienStats::test_iron_drop PASSED  [ 89%]
unit tests/test_star_maze.py::TestMazeAlienStats::test_xp PASSED         [ 89%]
unit tests/test_star_maze.py::TestMazeAlienRandomisation::test_hp_in_range PASSED [ 89%]
unit tests/test_star_maze.py::TestMazeAlienRandomisation::test_hp_actually_varies PASSED [ 89%]
unit tests/test_star_maze.py::TestMazeAlienRandomisation::test_laser_damage_in_range PASSED [ 89%]
unit tests/test_star_maze.py::TestMazeAlienRandomisation::test_laser_damage_actually_varies PASSED [ 89%]
unit tests/test_star_maze.py::TestMazeAlienRandomisation::test_shield_chance_roughly_35_percent PASSED [ 89%]
